drosophilaslice532x1352.png	restore_dl	66.5119321346283	0.014508247375488281
cells1024x1024.png	restore_dl	313.9783823490143	0.022461891174316406
fibsem1910x1910.png	restore_dl	216.30607867240906	0.0728912353515625
andromeda1024x1024.png	restore_dl	396.6346364021301	0.02038431167602539
roofs2136x1424.png	restore_dl	147.97263932228088	0.06296777725219727
tubules1024x1024.png	restore_dl	186.6142783164978	0.02302098274230957
neurons768x768.png	restore_dl	283.44421648979187	0.011782646179199219
section924x624.png	restore_tv_cp	0	140.7754180431366
section924x624.png	restore_tv_cg	0	43.576229095458984
cytoplasm924x624.png	restore_tv_cp	0	140.80370259284973
cytoplasm924x624.png	restore_tv_cg	0	43.565409421920776
bird1423x1422.png	restore_tv_cp	0	489.6078848838806
bird1423x1422.png	restore_tv_cg	0	151.04111075401306
vesicules924x924.png	restore_tv_cp	0	140.71810936927795
vesicules924x924.png	restore_tv_cg	0	43.539851665496826
scafoldings1536x1024.png	restore_tv_cp	0	384.20460772514343
scafoldings1536x1024.png	restore_tv_cg	0	118.76563358306885
nucleidots924x624.png	restore_tv_cp	0	140.70621132850647
nucleidots924x624.png	restore_tv_cg	0	43.538872957229614
mitochondria1024x1024.png	restore_tv_cp	0	257.0290856361389
mitochondria1024x1024.png	restore_tv_cg	0	79.76887941360474
characters875x1355.png	restore_tv_cp	0	287.0113220214844
characters875x1355.png	restore_tv_cg	0	89.01995253562927
nuclei924x624.png	restore_tv_cp	0	140.6699845790863
nuclei924x624.png	restore_tv_cg	0	43.54918050765991
extensions924x624.png	restore_tv_cp	0	140.71435689926147
extensions924x624.png	restore_tv_cg	0	43.56586289405823
membrane924x924.png	restore_tv_cp	0	140.76529479026794
membrane924x924.png	restore_tv_cg	0	43.56722140312195
fishembryo700x700.png	restore_tv_cp	0	120.16858458518982
fishembryo700x700.png	restore_tv_cg	0	37.123613357543945
map2592x1728.png	restore_tv_cp	0	1095.1337132453918
map2592x1728.png	restore_tv_cg	0	342.7304232120514
usaf768x812.png	restore_tv_cp	0	153.2743968963623
usaf768x812.png	restore_tv_cg	0	47.48363733291626
newyork1024x1024.png	restore_tv_cp	0	257.16037702560425
newyork1024x1024.png	restore_tv_cg	0	79.81585693359375
drosophilaslice532x1352.png	restore_tv_cp	0	174.99313378334045
drosophilaslice532x1352.png	restore_tv_cg	0	54.23410606384277
cells1024x1024.png	restore_tv_cp	0	257.21745681762695
cells1024x1024.png	restore_tv_cg	0	79.75199151039124
fibsem1910x1910.png	restore_tv_cp	0	885.7954411506653
fibsem1910x1910.png	restore_tv_cg	0	272.12780261039734
andromeda1024x1024.png	restore_tv_cp	0	256.8526711463928
andromeda1024x1024.png	restore_tv_cg	0	79.79546737670898
roofs2136x1424.png	restore_tv_cp	0	739.0405216217041
roofs2136x1424.png	restore_tv_cg	0	227.21919775009155
tubules1024x1024.png	restore_tv_cp	0	257.09009051322937
tubules1024x1024.png	restore_tv_cg	0	79.73724961280823
neurons768x768.png	restore_tv_cp	0	145.53050303459167
neurons768x768.png	restore_tv_cg	0	45.02308201789856
section924x624.png	restore_lr_low	0	1.3485229015350342
section924x624.png	restore_lr_mid	0	0.057650089263916016
section924x624.png	restore_lr_high	0	0.09426712989807129
section924x624.png	restore_lr_low	0	1.4884989261627197
section924x624.png	restore_lr_mid	0	0.04159879684448242
section924x624.png	restore_lr_high	0	0.0811300277709961
section924x624.png	restore_tv_cg	0	43.99959969520569
cytoplasm924x624.png	restore_tv_cg	0	44.20094847679138
bird1423x1422.png	restore_tv_cg	0	152.66865372657776
vesicules924x924.png	restore_tv_cg	0	43.710137367248535
scafoldings1536x1024.png	restore_tv_cg	0	120.54462242126465
nucleidots924x624.png	restore_tv_cg	0	43.989551067352295
mitochondria1024x1024.png	restore_tv_cg	0	81.05203437805176
characters875x1355.png	restore_tv_cg	0	90.37711334228516
nuclei924x624.png	restore_tv_cg	0	43.84813094139099
extensions924x624.png	restore_tv_cg	0	43.73085021972656
membrane924x924.png	restore_tv_cg	0	44.286364793777466
fishembryo700x700.png	restore_tv_cg	0	37.62134003639221
map2592x1728.png	restore_tv_cg	0	350.0618824958801
usaf768x812.png	restore_tv_cg	0	48.210079193115234
newyork1024x1024.png	restore_tv_cg	0	81.05771160125732
drosophilaslice532x1352.png	restore_tv_cg	0	54.790189027786255
cells1024x1024.png	restore_tv_cg	0	81.26624512672424
fibsem1910x1910.png	restore_tv_cg	0	277.5119366645813
andromeda1024x1024.png	restore_tv_cg	0	81.27302169799805
roofs2136x1424.png	restore_tv_cg	0	232.88452172279358
tubules1024x1024.png	restore_tv_cg	0	81.17859148979187
neurons768x768.png	restore_tv_cg	0	45.72412896156311
